P3
480	480
255
152	159	157
147	154	152
146	153	151
152	157	155
153	160	156
159	166	162
158	165	161
157	164	162
159	166	162
160	167	163
163	172	167
158	170	166
162	174	170
161	173	169
165	177	173
170	182	178
171	183	181
175	186	187
178	186	188
178	184	187
177	185	187
172	183	184
174	182	184
174	180	183
175	182	182
179	186	186
181	188	188
180	186	189
180	187	187
0	179	184
184	178	185
185	175	181
184	179	185
188	181	187
190	181	188
188	180	187
187	177	184
182	177	184
182	178	185
183	179	186
184	179	186
184	177	184
182	178	185
183	179	186
184	180	187
185	184	191
189	181	188
186	181	188
186	179	186
184	178	185
183	177	184
182	179	186
184	177	184
182	179	186
184	179	186
184	179	186
184	179	186
184	177	184
182	178	185
183	178	185
183	178	187
184	177	189
185	176	188
184	176	188
184	174	186
180	175	187
181	176	188
182	177	189
185	176	188
182	172	184
178	169	181
175	170	182
178	172	181
178	177	184
182	177	184
180	175	182
178	175	182
178	173	180
178	175	182
178	173	181
174	175	183
176	173	181
174	173	181
172	172	179
167	173	180
168	175	182
170	181	187
178	173	179
172	173	179
172	167	172
168	170	175
171	169	174
172	169	174
172	168	173
171	159	166
164	152	159
157	151	158
156	150	157
155	151	158
154	150	158
151	148	158
150	147	160
151	148	158
150	149	157
150	150	158
151	151	159
152	152	160
153	157	165
158	160	168
161	165	172
168	164	171
167	163	170
168	159	166
164	158	165
163	157	164
160	158	164
157	154	160
153	153	159
152	153	159
152	153	159
152	151	159
152	150	158
151	152	160
153	154	160
153	152	158
151	153	159
152	149	155
148	151	157
150	151	157
150	153	158
154	149	156
152	145	152
150	141	148
146	143	148
146	141	148
146	142	149
147	139	146
144	139	146
144	137	144
142	138	145
143	135	144
141	128	140
136	129	138
137	127	133
136	125	132
132	122	129
127	117	124
122	121	128
126	121	128
126	125	130
128	122	127
125	116	121
119	112	115
114	115	115
115	116	116
116	119	119
119	118	118
118	108	108
108	92	92
92	70	70
70	49	49
49	33	33
33	14	14
14	2	2
2	0	0
0	0	0
0	0	0
2	0	0
4	0	2
3	0	2
0	0	3
0	0	6
2	0	5
2	0	3
1	0	4
0	0	7
0	0	7
1	0	4
0	0	5
1	0	4
0	0	5
1	0	9
5	0	4
3	0	4
7	0	4
4	0	4
2	0	5
5	2	6
9	3	5
9	7	6
11	4	6
10	0	4
7	0	2
5	0	1
4	0	1
4	0	1
4	0	1
4	0	2
5	0	2
7	0	1
9	0	2
10	0	3
11	0	2
10	0	5
13	1	7
12	0	4
7	1	7
10	0	4
7	0	4
7	1	7
10	0	6
9	0	4
7	0	4
4	0	4
2	0	5
3	0	5
3	0	5
3	0	3
1	0	2
0	0	2
0	0	2
0	0	3
1	0	2
0	0	3
1	0	2
0	0	3
0	0	3
0	0	5
3	0	7
5	2	7
5	0	4
2	0	4
2	0	4
2	0	4
2	0	4
2	0	5
3	0	5
3	0	1
8	6	1
8	6	0
7	5	0
5	3	0
3	1	0
4	4	0
6	9	2
9	9	4
9	7	4
9	9	2
6	9	0
7	7	0
5	3	0
5	3	0
3	1	0
3	1	0
2	0	0
5	1	0
5	0	1
9	2	4
12	5	4
12	5	4
10	3	0
3	0	0
4	0	3
8	4	9
14	12	10
15	13	5
10	8	2
7	5	5
10	8	5
12	12	11
17	20	3
11	13	0
9	10	0
3	4	0
3	4	0
6	4	0
11	7	0
12	8	0
12	8	0
9	6	2
9	7	0
8	5	0
0	5	0
0	4	0
0	4	0
0	4	0
0	5	0
0	6	0
0	7	0
0	6	0
0	5	0
0	6	0
0	7	0
0	6	0
0	6	0
0	7	0
0	7	0
0	7	0
0	7	0
0	7	0
0	7	0
0	7	0
0	6	0
0	6	0
0	7	0
0	6	0
0	5	0
0	5	0
0	5	0
0	5	0
0	5	0
0	5	0
0	6	0
0	6	0
0	6	0
0	6	0
0	5	0
0	5	0
0	5	0
0	4	0
0	3	0
0	3	0
0	3	0
0	3	0
0	3	0
0	4	0
0	4	0
0	5	0
0	6	0
0	6	0
0	6	2
0	6	2
0	5	4
0	5	4
0	5	4
0	6	6
0	5	8
0	6	6
0	6	4
0	7	2
0	6	0
0	5	0
0	5	0
0	4	0
0	4	0
0	3	0
0	2	0
0	3	0
0	4	0
0	4	0
0	4	0
0	4	0
0	5	0
0	4	0
0	4	0
0	4	0
0	4	0
0	4	0
0	4	0
0	4	0
0	4	0
0	4	0
0	4	0
0	5	0
0	5	0
0	5	2
0	3	4
0	4	4
0	5	4
0	5	6
0	4	8
0	4	8
0	4	8
0	4	8
0	4	8
0	5	6
0	5	6
0	5	4
0	4	4
0	4	4
0	3	4
0	3	2
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	3	0
0	4	0
0	4	0
0	10	6
29	41	35
55	68	59
70	85	78
76	91	86
76	91	86
80	92	88
87	102	97
95	110	105
98	113	108
99	111	107
98	110	106
99	111	107
103	115	113
105	116	117
105	116	117
103	114	115
107	118	119
111	122	123
118	130	128
118	130	126
112	127	120
108	126	115
108	126	115
112	130	119
119	137	126
123	141	130
121	141	132
121	141	134
121	141	134
124	141	135
126	143	137
126	143	137
126	143	137
125	142	138
128	145	139
131	148	142
133	150	144
137	154	148
138	155	149
141	158	152
146	163	155
148	166	155
152	170	159
155	173	162
154	172	161
153	171	160
150	168	157
152	170	159
155	173	162
157	175	164
155	173	160
157	176	160
155	173	160
155	173	162
157	175	164
157	175	164
153	173	164
152	172	165
150	170	163
154	171	165
157	174	168
157	174	168
159	176	170
158	175	169
158	175	167
159	177	166
156	176	167
160	180	173
160	180	173
160	177	171
160	180	173
158	178	171
160	180	173
160	180	173
159	179	170
159	177	166
156	176	167
157	177	170
157	177	168
162	180	169
162	180	167
159	178	162
157	175	162
145	163	152
142	158	148
131	144	135
132	148	138
130	146	136
131	146	139
135	147	143
133	145	139
138	151	142
140	156	146
145	161	151
149	165	155
155	168	159
159	175	165
164	182	171
168	186	175
169	187	176
168	186	175
167	185	174
166	184	173
168	186	175
169	187	174
171	190	174
167	188	174
167	188	176
166	187	175
165	186	174
165	186	174
168	186	175
169	187	176
0	171	189
178	171	189
178	169	187
176	171	189
178	168	186
175	172	190
179	174	192
181	174	192
179	173	192
176	168	186
173	167	185
174	171	188
180	172	189
183	175	192
184	173	190
182	172	189
181	169	186
180	167	184
176	166	184
173	167	184
176	169	186
180	171	188
182	171	188
182	166	186
179	164	184
177	165	185
180	166	185
183	165	185
180	169	189
182	166	187
182	169	189
187	165	186
181	166	186
179	164	185
178	168	189
182	168	189
182	166	186
179	166	186
177	159	180
168	163	183
174	163	183
176	164	184
177	163	183
176	159	179
170	159	180
168	157	178
166	159	177
166	160	178
165	161	179
166	159	177
164	157	175
164	147	163
153	144	157
148	129	145
135	129	145
135	130	146
136	135	148
139	138	151
142	129	142
133	127	143
133	125	141
131	127	143
133	132	145
136	130	146
136	129	145
135	132	148
138	142	155
146	152	168
158	155	173
162	155	173
162	152	170
159	152	169
161	153	170
164	155	172
166	157	174
168	154	171
167	154	170
169	153	170
166	150	167
161	151	168
164	148	164
163	152	166
166	146	157
158	146	160
162	138	151
156	139	152
157	138	148
154	133	143
149	128	138
144	125	135
141	125	135
141	126	136
142	128	138
144	129	140
143	129	137
141	128	136
138	128	134
137	128	137
136	127	139
135	125	137
133	119	131
127	111	123
117	105	118
109	101	114
105	104	117
108	107	120
111	107	120
111	107	120
109	106	119
108	104	117
106	98	111
102	90	103
94	87	100
91	86	99
88	87	100
89	86	99
88	83	96
87	79	92
83	75	88
79	64	80
70	54	70
60	35	51
41	16	29
20	0	8
0	0	5
0	0	5
0	0	5
0	0	4
0	0	3
0	0	3
0	0	3
0	0	2
0	0	2
0	0	2
0	0	2
0	0	2
0	0	2
0	0	3
0	0	4
0	0	5
0	0	5
0	0	6
2	0	5
4	0	6
2	0	5
0	0	5
0	0	4
0	0	4
2	0	3
4	0	3
4	0	3
4	0	4
2	0	4
0	0	4
0	0	3
0	0	3
0	0	2
0	0	3
0	0	4
0	0	4
0	0	4
0	0	3
0	0	2
0	0	3
0	0	3
0	0	3
2	0	1
4	0	3
2	0	4
0	0	4
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	4
0	0	4
0	0	4
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	4
0	0	3
0	0	4
0	0	4
0	0	4
0	0	3
0	0	4
0	0	4
0	0	4
0	0	3
0	0	4
0	0	4
0	0	5
0	0	5
2	0	5
0	0	4
0	0	5
2	0	4
4	0	5
2	0	4
0	0	4
0	0	4
2	0	4
2	0	3
4	0	3
4	0	3
4	0	4
2	0	4
2	0	4
2	0	3
4	0	3
4	0	3
4	0	4
4	0	4
4	0	5
2	0	4
0	0	0
4	0	0
4	0	0
5	0	0
5	0	0
4	0	0
3	0	0
4	0	0
4	0	0
5	0	0
5	0	0
5	0	0
5	0	0
5	0	0
5	0	0
6	0	0
6	0	0
6	0	0
6	0	0
6	0	0
6	0	0
6	0	0
5	0	0
5	0	0
4	0	0
4	0	0
6	6	6
5	8	7
7	10	9
8	11	12
10	9	14
8	8	10
3	3	5
0	3	4
0	2	6
3	7	10
4	8	11
5	10	10
7	12	12
7	12	12
5	9	12
3	10	10
1	8	8
0	5	5
0	6	9
0	4	7
0	6	9
1	8	8
4	9	9
3	8	8
3	7	10
3	8	8
3	8	8
5	10	10
5	9	12
4	6	10
6	5	10
1	4	5
3	6	7
4	7	8
6	5	10
6	6	8
6	6	6
3	6	5
4	7	6
0	3	2
3	3	3
0	3	2
1	4	3
1	4	5
1	0	5
1	1	3
3	3	5
3	6	7
4	6	10
1	3	7
2	1	6
3	3	5
3	3	5
7	7	7
7	7	7
7	7	7
8	8	8
5	5	5
5	5	5
7	7	9
8	7	12
6	9	10
6	9	10
4	7	8
7	6	11
6	5	10
6	5	12
8	7	14
7	5	15
6	5	12
7	6	11
5	5	7
7	7	9
5	5	7
6	5	10
7	7	9
8	8	10
6	9	10
3	5	9
3	5	9
3	2	7
4	6	10
5	7	11
4	6	10
5	4	9
3	2	7
5	4	9
5	4	9
7	6	11
6	5	10
7	6	11
3	3	5
5	5	7
5	5	5
7	7	7
6	6	6
6	6	6
1	4	3
3	6	5
5	8	7
6	6	6
5	8	7
4	7	6
6	9	8
7	7	7
8	8	6
6	6	4
4	7	4
6	9	8
3	8	4
10	16	9
18	24	15
42	48	39
68	74	65
96	102	95
112	118	109
117	124	112
114	123	111
116	125	113
122	131	119
125	132	120
125	131	122
125	129	123
125	128	125
128	128	128
132	129	128
136	131	131
138	135	134
137	134	135
136	136	136
136	136	136
137	137	137
139	139	139
142	142	142
143	143	143
142	145	144
143	148	146
143	148	146
145	150	148
144	149	147
146	151	149
146	151	147
149	152	149
149	152	149
154	154	154
154	154	152
154	154	152
154	154	152
155	155	155
156	156	156
158	158	158
158	158	156
158	158	156
158	158	156
158	158	158
161	161	161
163	163	163
161	164	163
161	164	163
160	165	165
162	166	169
162	167	167
162	167	167
161	166	166
165	169	172
165	170	170
165	170	170
161	168	168
160	166	169
160	166	169
165	169	172
165	170	170
165	170	170
165	170	170
165	169	172
166	171	171
168	173	173
165	172	172
167	173	176
167	173	176
169	173	176
169	174	174
168	173	173
172	177	175
170	175	173
172	177	175
170	175	173
165	172	170
161	168	166
158	165	163
160	165	163
158	163	159
156	161	157
155	160	156
156	161	159
160	165	163
161	166	164
162	167	165
165	170	168
167	170	169
176	176	176
175	178	177
176	179	178
175	178	177
178	178	178
177	180	179
177	182	182
180	185	185
180	184	187
177	182	182
179	184	182
177	184	182
179	186	184
178	185	183
178	185	183
179	186	184
181	186	186
183	188	188
182	186	189
182	186	189
182	186	189
179	183	186
179	183	186
0	180	184
187	180	184
187	182	186
189	182	186
189	182	186
189	180	184
187	182	186
189	182	186
189	182	186
189	183	187
190	182	186
189	183	187
190	183	188
188	180	185
185	182	187
187	182	186
189	183	187
190	184	188
191	182	187
187	183	186
187	182	185
186	186	185
190	183	186
187	182	187
187	180	187
187	179	185
188	180	187
187	180	185
183	182	187
185	182	187
185	180	185
183	180	185
183	181	186
184	183	188
186	180	187
185	179	186
184	178	185
183	182	187
185	183	188
184	183	188
184	182	187
183	179	184
182	175	182
178	179	186
182	179	186
182	180	187
185	179	186
184	174	181
179	172	181
178	170	179
176	172	181
178	175	182
180	175	182
180	175	182
180	177	184
182	177	184
182	179	186
184	181	186
184	180	185
181	180	185
181	177	182
178	179	184
182	179	184
180	181	186
182	180	185
181	176	181
179	175	180
178	174	179
177	175	180
178	173	178
176	174	179
177	175	180
178	176	181
179	175	180
178	172	179
177	171	178
176	167	174
172	169	174
172	168	175
173	170	177
175	167	174
172	159	166
164	153	160
158	151	158
156	150	159
156	150	159
156	142	154
150	142	154
150	145	154
149	151	158
154	153	161
154	157	165
158	157	165
158	160	166
159	160	166
159	161	167
160	161	167
160	161	167
160	161	165
159	164	165
160	163	163
161	163	163
163	159	159
157	155	155
153	151	151
149	152	152
152	154	154
156	155	154
159	154	153
158	151	150
155	149	148
153	148	147
152	147	149
153	146	150
153	148	152
155	148	152
155	144	149
149	137	142
140	133	138
136	133	138
136	133	138
136	133	138
136	133	138
136	131	136
136	130	135
135	130	134
137	127	131
134	129	133
136	126	131
131	119	124
124	118	123
123	113	117
120	116	119
120	119	119
121	110	113
114	111	115
118	112	114
120	115	113
123	101	100
107	69	68
75	28	27
32	0	0
4	0	0
4	0	0
4	0	0
4	0	0
4	0	0
2	0	0
0	0	1
0	0	3
0	0	4
0	0	3
1	0	2
0	0	0
0	0	2
0	0	3
1	0	3
2	5	5
5	5	5
5	5	5
5	3	3
3	7	7
7	7	7
7	7	7
9	3	3
5	0	0
4	1	0
5	5	4
9	6	5
10	7	6
11	1	0
5	2	1
6	0	0
4	3	2
7	3	5
9	0	4
7	2	6
9	2	6
9	3	7
10	4	8
11	4	8
11	4	8
11	4	8
11	3	7
10	5	9
12	4	8
11	5	9
12	3	7
10	3	7
10	3	7
10	2	6
9	4	8
11	2	7
7	2	7
7	3	8
8	2	6
9	4	9
9	2	7
5	0	2
7	5	2
7	5	0
4	2	0
4	2	2
7	5	2
7	5	2
7	5	2
7	5	0
4	2	0
5	3	0
5	3	2
7	5	2
7	7	0
4	7	0
5	5	3
8	8	3
10	10	3
9	12	1
7	10	0
3	6	0
4	4	0
5	5	4
9	9	5
9	12	5
8	9	6
6	8	4
7	8	3
7	10	4
6	10	6
5	10	6
6	8	5
5	7	3
3	3	6
6	6	8
8	8	9
9	9	8
11	10	5
10	8	7
10	11	8
7	12	9
9	11	10
10	12	13
13	15	13
12	17	13
12	17	10
9	14	10
12	16	7
11	14	9
13	16	9
13	16	6
11	11	5
10	10	4
9	7	4
9	7	5
10	8	6
11	9	6
11	9	6
11	9	6
11	9	0
0	7	5
0	7	3
0	7	3
2	9	5
1	8	6
2	9	7
3	10	8
1	10	5
2	11	6
1	11	3
1	9	2
0	10	2
0	9	3
0	11	4
0	15	9
0	14	9
0	11	7
0	10	6
0	7	3
0	5	0
0	6	0
0	6	0
0	6	0
0	6	0
0	5	0
0	6	0
2	8	1
0	6	0
3	9	2
0	5	0
0	6	0
2	8	1
2	8	1
0	6	0
0	8	1
2	9	5
2	7	5
0	5	3
0	3	1
2	7	5
3	8	6
2	7	5
3	8	6
0	5	3
0	3	1
0	5	3
0	7	5
0	9	6
0	6	2
0	5	3
0	4	5
0	6	4
0	7	5
0	7	2
0	8	2
0	7	2
0	5	1
0	5	0
0	4	0
0	4	0
0	7	5
0	5	1
1	8	4
0	7	3
0	7	5
0	7	5
2	7	5
0	7	5
3	10	8
5	12	10
5	12	10
4	11	9
0	4	2
0	2	0
0	2	0
0	2	0
0	4	2
0	5	3
0	7	5
1	8	8
0	6	9
1	8	8
0	7	7
0	8	7
0	8	9
1	9	11
2	8	11
0	8	10
0	8	9
0	4	5
0	6	7
0	6	7
0	4	7
0	5	8
0	3	9
0	3	7
0	4	7
0	7	7
0	7	7
0	5	3
0	3	1
0	4	2
2	7	5
1	8	6
4	11	9
1	8	6
2	7	5
0	5	3
0	5	3
2	7	5
0	2	0
0	5	3
10	17	15
38	45	43
64	71	69
82	89	85
96	104	97
103	111	102
115	121	112
119	125	116
120	126	119
126	132	125
126	131	127
130	137	133
123	130	128
128	135	135
129	135	138
134	141	141
134	141	141
131	138	136
130	137	135
129	138	135
127	139	135
129	141	137
131	143	139
131	140	137
135	142	140
136	143	139
138	145	141
138	146	139
137	145	138
139	147	140
144	152	145
145	155	147
147	160	151
146	158	152
146	158	154
146	158	152
147	159	153
148	160	154
150	162	158
149	161	155
148	160	154
149	161	155
151	163	159
155	164	161
157	164	162
153	160	156
156	164	157
158	166	159
161	169	162
164	172	165
165	173	166
165	175	167
161	174	165
163	173	165
161	169	162
161	169	160
161	169	160
163	171	162
164	172	165
164	172	165
165	173	166
165	173	166
165	173	166
165	173	166
165	173	166
166	174	167
167	175	168
166	174	167
168	176	169
167	175	168
168	176	169
167	177	169
167	180	171
165	178	169
165	178	169
165	178	169
164	177	168
162	175	166
164	177	168
166	176	168
163	171	164
159	167	160
153	161	154
156	163	159
159	166	164
161	168	164
163	171	164
163	171	164
163	171	164
163	171	164
165	173	166
165	173	166
166	174	167
165	173	166
167	173	166
170	176	169
175	181	174
183	189	182
183	189	182
182	190	183
180	188	181
177	187	179
175	188	179
176	189	178
178	192	178
178	192	178
176	190	176
175	188	177
176	189	180
178	191	180
176	189	178
172	188	176
169	187	176
169	185	175
0	174	187
178	176	189
178	177	191
177	178	191
180	177	190
181	180	190
182	182	190
183	180	190
182	177	190
181	176	186
178	177	185
178	177	187
179	178	191
182	178	191
182	176	189
180	176	188
182	176	188
184	177	189
185	181	193
189	179	191
187	181	193
189	181	193
189	179	191
187	181	193
191	179	190
191	177	189
187	176	188
184	176	191
188	174	190
189	176	191
188	177	189
185	175	187
183	177	189
185	175	190
185	176	191
186	176	191
184	178	190
184	174	189
182	172	189
183	172	189
183	173	190
184	175	192
184	172	190
179	171	188
180	169	186
180	171	188
180	173	191
180	173	191
180	175	193
182	173	190
182	173	190
184	172	187
180	175	188
179	170	186
176	169	184
177	172	187
180	171	183
179	175	187
183	169	181
177	169	181
177	170	182
178	174	183
180	179	186
184	174	181
179	173	180
178	174	181
181	177	181
184	181	187
190	171	177
180	166	172
175	159	165
168	158	165
165	156	163
161	157	164
162	161	168
166	160	167
165	159	164
162	149	156
154	145	152
150	149	156
154	153	158
156	157	164
160	157	165
158	158	165
161	158	165
163	158	165
165	158	164
167	157	163
166	156	162
165	154	160
163	153	159
162	158	164
167	158	164
167	158	164
167	158	164
167	156	162
167	156	161
169	157	162
170	158	163
171	157	163
168	156	160
163	149	154
154	147	152
150	143	148
146	144	149
147	144	149
145	146	152
145	142	150
143	143	151
144	142	150
143	139	147
140	138	146
137	138	145
133	138	144
135	139	145
138	134	140
131	136	143
131	131	138
126	133	140
128	133	140
128	132	139
127	132	139
127	130	137
125	125	131
122	120	126
119	119	122
119	121	121
121	118	121
120	119	124
122	120	123
124	126	125
130	119	119
121	105	105
105	77	77
79	45	44
49	22	21
28	10	8
18	5	6
15	0	2
10	0	1
6	0	1
4	0	2
2	0	2
0	0	2
0	0	2
0	0	2
0	0	2
0	0	5
2	0	6
3	0	3
0	0	4
0	0	4
0	10	18
11	3	10
6	4	11
9	0	5
3	0	5
3	1	8
6	0	7
5	2	9
7	3	8
6	3	8
6	3	8
6	3	8
6	5	10
8	4	9
7	3	8
6	0	5
3	1	4
3	3	6
5	8	8
8	9	9
9	10	10
10	7	10
9	5	8
7	3	8
6	3	8
6	3	8
6	5	10
8	2	7
5	0	5
3	3	6
5	5	5
5	10	13
14	4	6
10	3	5
9	2	1
6	3	5
9	0	4
7	0	5
5	0	5
3	0	4
2	0	5
3	0	5
3	0	4
2	0	3
1	0	2
0	0	5
2	0	10
6	2	14
10	2	14
12	0	10
7	0	0
6	5	0
6	5	0
8	7	0
7	6	0
13	12	0
11	7	0
13	8	0
9	3	0
5	0	0
5	0	0
6	0	6
10	2	6
7	2	5
6	1	8
9	4	0
1	0	3
4	0	2
3	0	5
6	1	2
3	0	3
4	0	5
9	3	8
12	6	14
19	15	12
17	15	10
15	13	4
9	7	2
7	7	4
8	11	7
12	12	4
9	7	7
12	12	6
10	13	10
14	17	11
15	18	11
17	20	9
15	18	8
14	17	10
16	19	9
16	16	10
17	15	3
12	9	3
12	9	1
10	7	4
11	9	2
9	7	3
10	8	3
10	6	3
11	4	2
10	3	3
11	4	3
13	5	0
14	11	12
15	12	13
13	8	10
11	8	9
9	9	11
12	12	14
10	9	14
13	12	17
8	7	12
8	10	14
7	9	13
10	12	16
13	12	17
12	11	16
9	8	13
5	7	11
5	7	11
7	9	13
9	8	13
10	13	14
7	10	11
6	9	10
9	8	13
8	8	10
9	9	9
6	9	8
5	8	7
6	9	8
7	7	7
6	9	8
6	9	8
5	8	7
10	10	10
8	8	8
7	7	7
6	6	6
3	3	3
10	7	8
10	5	7
10	7	8
8	5	6
4	1	2
6	1	3
8	3	5
12	7	9
12	9	10
10	7	8
10	7	8
10	5	7
10	7	8
8	5	6
9	6	7
11	6	8
12	7	9
15	10	14
12	9	12
11	7	13
11	7	13
12	6	13
14	10	16
15	11	17
14	10	16
16	10	17
12	8	14
10	9	14
10	9	14
10	9	14
13	12	17
10	9	14
10	9	14
12	8	14
11	7	13
13	7	14
10	4	11
9	3	10
8	4	10
10	6	12
10	6	12
10	4	11
10	6	12
9	5	11
11	7	13
11	5	12
12	7	11
10	5	9
9	6	9
11	7	13
9	5	11
10	4	11
9	6	9
10	7	10
11	8	11
12	6	13
11	8	11
8	8	8
8	8	8
8	8	8
8	8	8
8	8	8
9	9	9
10	7	8
11	8	9
11	6	8
12	9	10
12	12	14
8	8	10
6	5	10
10	9	14
27	26	31
56	58	62
84	88	91
113	117	120
120	124	127
123	128	128
117	122	120
115	122	120
120	127	125
124	131	127
127	133	126
131	137	128
135	139	131
138	143	132
137	139	129
139	138	129
142	138	133
142	140	134
143	144	139
146	144	140
149	145	142
146	144	140
145	143	139
145	143	139
150	146	143
151	149	145
152	153	148
150	151	146
151	152	147
151	152	147
154	155	150
153	157	151
151	157	150
151	156	152
152	157	155
156	159	158
158	158	158
156	159	158
154	159	157
160	163	162
165	165	165
166	166	166
164	164	164
162	162	162
163	163	163
165	165	165
166	166	166
163	166	165
163	168	166
164	167	166
168	168	168
169	169	169
170	170	170
169	169	169
168	168	168
166	166	166
169	169	169
168	171	170
168	173	171
169	172	173
171	170	175
172	172	174
172	172	174
171	171	171
172	172	172
175	175	175
176	176	176
174	177	176
170	175	173
168	173	171
168	173	171
166	171	167
162	167	163
156	161	157
154	159	157
154	159	157
158	163	161
158	165	163
159	166	164
160	167	165
165	170	168
169	174	170
173	178	174
173	178	174
175	180	178
176	181	177
179	185	178
181	187	180
179	185	178
182	186	180
180	181	176
183	184	179
185	186	181
185	185	183
184	184	184
183	183	183
183	183	185
183	186	187
182	186	189
182	186	189
183	187	190
182	187	187
184	189	189
184	189	189
0	184	188
191	182	187
187	181	186
186	178	185
185	181	187
190	182	188
191	184	188
191	184	189
189	182	187
187	181	186
186	181	185
188	182	186
189	184	188
191	186	190
193	187	191
194	187	189
193	189	188
193	189	189
191	187	187
187	187	187
189	185	184
189	185	188
189	184	189
189	182	187
187	183	187
190	182	186
189	183	187
190	186	190
193	186	190
193	188	192
195	184	188
191	182	187
187	181	186
186	182	187
187	181	185
188	184	189
189	186	191
189	186	191
189	186	191
189	183	188
186	184	189
187	184	189
185	184	190
183	184	192
185	180	188
181	180	188
181	180	186
179	183	189
182	186	192
185	189	195
188	184	190
183	181	187
180	179	185
178	174	182
175	180	188
181	181	189
182	186	192
185	183	189
182	181	187
180	180	186
179	181	187
180	183	188
184	186	191
189	184	189
187	186	191
189	184	189
187	187	192
190	188	191
188	187	188
183	187	187
185	184	184
184	183	183
183	183	183
183	181	184
183	181	186
184	180	185
183	179	184
182	179	184
180	180	186
179	180	185
181	179	184
182	177	182
182	177	181
184	178	184
187	178	184
187	178	184
187	176	180
183	173	178
178	175	180
178	175	180
180	175	179
182	176	180
183	174	178
181	172	178
181	171	177
180	173	179
182	174	178
181	165	172
172	159	166
164	153	160
160	153	159
162	154	161
161	152	159
157	153	160
158	152	159
157	153	160
158	154	159
157	153	156
153	157	158
153	159	163
157	162	166
160	163	167
161	163	164
159	159	163
157	157	161
155	160	163
160	162	162
162	162	162
160	159	160
155	155	158
155	154	157
156	154	157
156	159	159
159	156	159
158	155	158
157	153	156
155	150	150
150	147	150
147	143	149
142	145	150
146	145	150
148	145	150
148	143	148
146	140	145
143	141	144
143	139	142
141	140	140
140	137	137
135	136	137
132	133	133
131	133	133
133	133	133
135	133	132
137	129	128
133	125	124
129	118	117
122	116	115
120	118	114
120	122	116
123	114	108
117	110	103
115	100	93
105	94	87
99	67	62
73	28	26
36	5	4
11	0	0
4	0	1
2	0	2
0	0	2
0	2	7
5	5	8
7	7	7
7	3	3
3	3	3
3	2	2
4	2	1
6	3	3
5	2	2
2	3	6
7	3	5
9	3	5
9	5	4
9	3	5
9	5	7
11	4	7
8	7	7
7	5	5
5	7	7
7	7	7
9	8	7
12	7	6
11	8	7
12	8	7
12	10	9
14	8	7
12	0	7
6	11	2
1	6	3
2	7	0
2	6	3
5	9	5
9	12	5
9	12	7
